

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 00:37:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0063                     __pstrings:
   207  0063                     stringtab:
   208  0063                     __stringtab:
   209  0063                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0063                     stringdir:
   213  0063  3000               	movlw	high stringdir
   214  0064  008A               	movwf	10
   215  0065  0804               	movf	4,w
   216  0066  0A84               	incf	4,f
   217  0067  0782               	addwf	2,f
   218  0068                     __stringbase:
   219  0068  3400               	retlw	0
   220  0069                     __end_of__stringtab:
   221  0069                     _var:
   222  0069  342D               	retlw	45
   223  006A                     __end_of_var:
   224  0018                     _RCSTAbits	set	24
   225  000B                     _INTCONbits	set	11
   226  0005                     _PORTA	set	5
   227  0019                     _TXREG	set	25
   228  001A                     _RCREG	set	26
   229  0006                     _PORTB	set	6
   230  000C                     _PIR1bits	set	12
   231  009A                     _SPBRGH	set	154
   232  0099                     _SPBRG	set	153
   233  0098                     _TXSTAbits	set	152
   234  008C                     _PIE1bits	set	140
   235  008F                     _OSCCONbits	set	143
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0187                     _BAUDCTLbits	set	391
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247  000F                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  000F                     __end_of__initialization:
   251  000F  0183               	clrf	3
   252  0010  120A  118A  285A   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	3
   269  0073                     ??_setup:
   270  0073                     ??_main:	
   271                           ; 1 bytes @ 0x3
   272                           
   273                           
   274                           	psect	maintext
   275  005A                     __pmaintext:	
   276                           ; 1 bytes @ 0x3
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 61 in file "Lab_10.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         0       0       0       0       0
   300 ;;Total ram usage:        0 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_setup
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  005A                     _main:
   312  005A                     l698:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;Lab_10.c: 63:     setup();
   318  005A  120A  118A  2013  120A  118A  	fcall	_setup
   319  005F                     l52:	
   320                           ;Lab_10.c: 66:     while(1)
   321                           
   322  005F                     l53:	
   323                           ;Lab_10.c: 67:     {;Lab_10.c: 70:     }
   324                           
   325  005F  285F               	goto	l52
   326  0060  120A  118A  280C   	ljmp	start
   327  0063                     __end_of_main:
   328                           
   329                           	psect	text1
   330  0013                     __ptext1:	
   331 ;; *************** function _setup *****************
   332 ;; Defined at:
   333 ;;		line 73 in file "Lab_10.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels used:    1
   353 ;; Hardware stack levels required when called:    1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _setup
   363  0013                     _setup:
   364  0013                     l650:	
   365                           ;incstack = 0
   366                           ; Regs used in _setup: [wreg+status,2]
   367                           
   368                           
   369                           ;Lab_10.c: 76:     ANSEL = 0;
   370  0013  1683               	bsf	3,5	;RP0=1, select bank3
   371  0014  1703               	bsf	3,6	;RP1=1, select bank3
   372  0015  0188               	clrf	8	;volatile
   373                           
   374                           ;Lab_10.c: 77:     ANSELH = 0;
   375  0016  0189               	clrf	9	;volatile
   376                           
   377                           ;Lab_10.c: 80:     TRISA = 0x0;
   378  0017  1683               	bsf	3,5	;RP0=1, select bank1
   379  0018  1303               	bcf	3,6	;RP1=0, select bank1
   380  0019  0185               	clrf	5	;volatile
   381                           
   382                           ;Lab_10.c: 81:     TRISB = 0x0;
   383  001A  0186               	clrf	6	;volatile
   384                           
   385                           ;Lab_10.c: 84:     PORTA = 0x00;
   386  001B  1283               	bcf	3,5	;RP0=0, select bank0
   387  001C  1303               	bcf	3,6	;RP1=0, select bank0
   388  001D  0185               	clrf	5	;volatile
   389                           
   390                           ;Lab_10.c: 85:     PORTB = 0x00;
   391  001E  0186               	clrf	6	;volatile
   392  001F                     l652:
   393                           
   394                           ;Lab_10.c: 89:     OSCCONbits.IRCF2 = 1;
   395  001F  1683               	bsf	3,5	;RP0=1, select bank1
   396  0020  1303               	bcf	3,6	;RP1=0, select bank1
   397  0021  170F               	bsf	15,6	;volatile
   398  0022                     l654:
   399                           
   400                           ;Lab_10.c: 90:     OSCCONbits.IRCF1 = 1;
   401  0022  168F               	bsf	15,5	;volatile
   402  0023                     l656:
   403                           
   404                           ;Lab_10.c: 91:     OSCCONbits.IRCF0 = 1;
   405  0023  160F               	bsf	15,4	;volatile
   406  0024                     l658:
   407                           
   408                           ;Lab_10.c: 92:     OSCCONbits.SCS = 1;
   409  0024  140F               	bsf	15,0	;volatile
   410  0025                     l660:
   411                           
   412                           ;Lab_10.c: 95:     INTCONbits.GIE = 1;
   413  0025  178B               	bsf	11,7	;volatile
   414  0026                     l662:
   415                           
   416                           ;Lab_10.c: 96:     INTCONbits.PEIE = 1;
   417  0026  170B               	bsf	11,6	;volatile
   418  0027                     l664:
   419                           
   420                           ;Lab_10.c: 97:     PIE1bits.RCIE = 1;
   421  0027  168C               	bsf	12,5	;volatile
   422  0028                     l666:
   423                           
   424                           ;Lab_10.c: 98:     PIE1bits.TXIE = 1;
   425  0028  160C               	bsf	12,4	;volatile
   426  0029                     l668:
   427                           
   428                           ;Lab_10.c: 102:     TXSTAbits.SYNC = 0;
   429  0029  1218               	bcf	24,4	;volatile
   430  002A                     l670:
   431                           
   432                           ;Lab_10.c: 103:     TXSTAbits.BRGH = 1;
   433  002A  1518               	bsf	24,2	;volatile
   434  002B                     l672:
   435                           
   436                           ;Lab_10.c: 104:     BAUDCTLbits.BRG16 = 1;
   437  002B  1683               	bsf	3,5	;RP0=1, select bank3
   438  002C  1703               	bsf	3,6	;RP1=1, select bank3
   439  002D  1587               	bsf	7,3	;volatile
   440  002E                     l674:
   441                           
   442                           ;Lab_10.c: 106:     SPBRG = 207;
   443  002E  30CF               	movlw	207
   444  002F  1683               	bsf	3,5	;RP0=1, select bank1
   445  0030  1303               	bcf	3,6	;RP1=0, select bank1
   446  0031  0099               	movwf	25	;volatile
   447  0032                     l676:
   448                           
   449                           ;Lab_10.c: 107:     SPBRGH = 0;
   450  0032  019A               	clrf	26	;volatile
   451  0033                     l678:
   452                           
   453                           ;Lab_10.c: 109:     RCSTAbits.SPEN = 1;
   454  0033  1283               	bcf	3,5	;RP0=0, select bank0
   455  0034  1303               	bcf	3,6	;RP1=0, select bank0
   456  0035  1798               	bsf	24,7	;volatile
   457  0036                     l680:
   458                           
   459                           ;Lab_10.c: 110:     RCSTAbits.RX9 = 0;
   460  0036  1318               	bcf	24,6	;volatile
   461  0037                     l682:
   462                           
   463                           ;Lab_10.c: 111:     RCSTAbits.CREN = 1;
   464  0037  1618               	bsf	24,4	;volatile
   465  0038                     l684:
   466                           
   467                           ;Lab_10.c: 113:     TXSTAbits.TXEN = 1;
   468  0038  1683               	bsf	3,5	;RP0=1, select bank1
   469  0039  1303               	bcf	3,6	;RP1=0, select bank1
   470  003A  1698               	bsf	24,5	;volatile
   471  003B                     l686:
   472                           
   473                           ;Lab_10.c: 115:     PIR1bits.RCIF = 0;
   474  003B  1283               	bcf	3,5	;RP0=0, select bank0
   475  003C  1303               	bcf	3,6	;RP1=0, select bank0
   476  003D  128C               	bcf	12,5	;volatile
   477  003E                     l688:
   478                           
   479                           ;Lab_10.c: 116:     PIR1bits.TXIF = 0;
   480  003E  120C               	bcf	12,4	;volatile
   481  003F                     l58:
   482  003F  0008               	return
   483  0040                     __end_of_setup:
   484                           
   485                           	psect	text2
   486  0040                     __ptext2:	
   487 ;; *************** function _isr *****************
   488 ;; Defined at:
   489 ;;		line 46 in file "Lab_10.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          3       0       0       0       0
   506 ;;      Totals:         3       0       0       0       0
   507 ;;Total ram usage:        3 bytes
   508 ;; Hardware stack levels used:    1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		Interrupt level 1
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _isr
   518  0040                     _isr:
   519  0040                     i1l690:
   520                           
   521                           ;Lab_10.c: 49:     if (PIR1bits.RCIF == 1){
   522  0040  1283               	bcf	3,5	;RP0=0, select bank0
   523  0041  1303               	bcf	3,6	;RP1=0, select bank0
   524  0042  1E8C               	btfss	12,5	;volatile
   525  0043  2845               	goto	u1_21
   526  0044  2846               	goto	u1_20
   527  0045                     u1_21:
   528  0045  2848               	goto	i1l694
   529  0046                     u1_20:
   530  0046                     i1l692:
   531                           
   532                           ;Lab_10.c: 50:         PORTB = RCREG;
   533  0046  081A               	movf	26,w	;volatile
   534  0047  0086               	movwf	6	;volatile
   535  0048                     i1l694:
   536                           
   537                           ;Lab_10.c: 52:     if (PIR1bits.TXIF == 1){
   538  0048  1E0C               	btfss	12,4	;volatile
   539  0049  284B               	goto	u2_21
   540  004A  284C               	goto	u2_20
   541  004B                     u2_21:
   542  004B  284E               	goto	i1l46
   543  004C                     u2_20:
   544  004C                     i1l696:
   545                           
   546                           ;Lab_10.c: 53:         TXREG = var;
   547  004C  302D               	movlw	45
   548  004D  0099               	movwf	25	;volatile
   549  004E                     i1l46:	
   550                           ;Lab_10.c: 54:     }
   551                           
   552                           
   553                           ;Lab_10.c: 55:      _delay((unsigned long)((100)*(8000000/4000000.0)));
   554  004E  3042               	movlw	66
   555  004F  00F0               	movwf	??_isr
   556  0050                     u3_27:
   557  0050  0BF0               	decfsz	??_isr,f
   558  0051  2850               	goto	u3_27
   559  0052  0000               	nop
   560  0053                     i1l47:
   561  0053  0872               	movf	??_isr+2,w
   562  0054  008A               	movwf	10
   563  0055  0E71               	swapf	??_isr+1,w
   564  0056  0083               	movwf	3
   565  0057  0EFE               	swapf	btemp,f
   566  0058  0E7E               	swapf	btemp,w
   567  0059  0009               	retfie
   568  005A                     __end_of_isr:
   569  007E                     btemp	set	126	;btemp
   570  007E                     wtemp0	set	126
   571                           
   572                           	psect	intentry
   573  0004                     __pintentry:	
   574                           ;incstack = 0
   575                           ; Regs used in _isr: [wreg]
   576                           
   577  0004                     interrupt_function:
   578  007E                     saved_w	set	btemp
   579  0004  00FE               	movwf	btemp
   580  0005  0E03               	swapf	3,w
   581  0006  00F1               	movwf	??_isr+1
   582  0007  080A               	movf	10,w
   583  0008  00F2               	movwf	??_isr+2
   584  0009  120A  118A  2840   	ljmp	_isr
   585                           
   586                           	psect	config
   587                           
   588                           ;Config register CONFIG1 @ 0x2007
   589                           ;	Oscillator Selection bits
   590                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   591                           ;	Watchdog Timer Enable bit
   592                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   593                           ;	Power-up Timer Enable bit
   594                           ;	PWRTE = OFF, PWRT disabled
   595                           ;	RE3/MCLR pin function select bit
   596                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   597                           ;	Code Protection bit
   598                           ;	CP = OFF, Program memory code protection is disabled
   599                           ;	Data Code Protection bit
   600                           ;	CPD = OFF, Data memory code protection is disabled
   601                           ;	Brown Out Reset Selection bits
   602                           ;	BOREN = OFF, BOR disabled
   603                           ;	Internal External Switchover bit
   604                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   605                           ;	Fail-Safe Clock Monitor Enabled bit
   606                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   607                           ;	Low Voltage Programming Enable bit
   608                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   609                           ;	In-Circuit Debugger Mode bit
   610                           ;	DEBUG = 0x1, unprogrammed default
   611  2007                     	org	8199
   612  2007  20D4               	dw	8404
   613                           
   614                           ;Config register CONFIG2 @ 0x2008
   615                           ;	Brown-out Reset Selection bit
   616                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   617                           ;	Flash Program Memory Self Write Enable bits
   618                           ;	WRT = OFF, Write protection off
   619  2008                     	org	8200
   620  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


